
/home/timofei/Desktop/cinder_cinderx_article/article/diag/dumps/tier2/06-machine-code.trimmed.bin:     file format binary


Disassembly of section .data:

0000000000000000 <.data>:
   0:	41 57                	push   r15
   2:	41 56                	push   r14
   4:	41 55                	push   r13
   6:	41 54                	push   r12
   8:	53                   	push   rbx
   9:	49 89 fc             	mov    r12,rdi
   c:	49 89 f5             	mov    r13,rsi
   f:	49 89 d6             	mov    r14,rdx
  12:	e8 0a 00 00 00       	call   0x21
  17:	5b                   	pop    rbx
  18:	41 5c                	pop    r12
  1a:	41 5d                	pop    r13
  1c:	41 5e                	pop    r14
  1e:	41 5f                	pop    r15
  20:	c3                   	ret
  21:	48 b8 23 2d cb 8c f6 	movabs rax,0x5ff68ccb2d23
  28:	5f 00 00 
  2b:	c6 00 01             	mov    BYTE PTR [rax],0x1
  2e:	49 8b 46 10          	mov    rax,QWORD PTR [r14+0x10]
  32:	48 ff 88 f0 67 03 00 	dec    QWORD PTR [rax+0x367f0]
  39:	0f 85 09 00 00 00    	jne    0x48
  3f:	f0 49 81 4e 18 80 00 	lock or QWORD PTR [r14+0x18],0x80
  46:	00 00 
  48:	48 b8 c6 c8 c5 d0 5d 	movabs rax,0x7d5dd0c5c8c6
  4f:	7d 00 00 
  52:	49 89 44 24 38       	mov    QWORD PTR [r12+0x38],rax
  57:	49 8b 46 18          	mov    rax,QWORD PTR [r14+0x18]
  5b:	84 c0                	test   al,al
  5d:	0f 84 26 00 00 00    	je     0x89
  63:	50                   	push   rax
  64:	4d 89 6c 24 40       	mov    QWORD PTR [r12+0x40],r13
  69:	4c 89 f7             	mov    rdi,r14
  6c:	ff 15 53 0e 00 00    	call   QWORD PTR [rip+0xe53]        # 0xec5
  72:	4d 8b 6c 24 40       	mov    r13,QWORD PTR [r12+0x40]
  77:	85 c0                	test   eax,eax
  79:	48 8d 64 24 08       	lea    rsp,[rsp+0x8]
  7e:	0f 84 05 00 00 00    	je     0x89
  84:	e9 2f 06 00 00       	jmp    0x6b8
  89:	48 b8 22 2d cb 8c f6 	movabs rax,0x5ff68ccb2d22
  90:	5f 00 00 
  93:	f6 00 01             	test   BYTE PTR [rax],0x1
  96:	0f 85 05 00 00 00    	jne    0xa1
  9c:	e9 4d 06 00 00       	jmp    0x6ee
  a1:	49 8b 44 24 68       	mov    rax,QWORD PTR [r12+0x68]
  a6:	48 83 c8 01          	or     rax,0x1
  aa:	49 89 45 00          	mov    QWORD PTR [r13+0x0],rax
  ae:	49 83 c5 08          	add    r13,0x8
  b2:	49 8b 44 24 58       	mov    rax,QWORD PTR [r12+0x58]
  b7:	48 83 c8 01          	or     rax,0x1
  bb:	49 89 45 00          	mov    QWORD PTR [r13+0x0],rax
  bf:	49 83 c5 08          	add    r13,0x8
  c3:	49 8b 45 f8          	mov    rax,QWORD PTR [r13-0x8]
