# PYTHON_UOPS_OPTIMIZE=0
# executor at bytecode offset 44, 57 uops
  0  _START_EXECUTOR                    oparg=0      target=22   operand=0x5d1a9bf1da60
  1  _MAKE_WARM                         oparg=0      target=0    operand=0x0
  2  _CHECK_VALIDITY                    oparg=0      target=40   operand=0x0
  3  _SET_IP                            oparg=0      target=22   operand=0x7d637b58144c
  4  _CHECK_PERIODIC                    oparg=0      target=2686976 operand=0x0
  5  _CHECK_VALIDITY                    oparg=0      target=42   operand=0x0
  6  _SET_IP                            oparg=0      target=5    operand=0x7d637b58142a
  7  _LOAD_FAST_BORROW_2                oparg=2      target=5    operand=0x0
  8  _LOAD_FAST_BORROW_0                oparg=0      target=5    operand=0x0
  9  _CHECK_VALIDITY                    oparg=0      target=43   operand=0x0
 10  _SET_IP                            oparg=0      target=6    operand=0x7d637b58142c
 11  _GUARD_TOS_INT                     oparg=18     target=44   operand=0x0
 12  _GUARD_NOS_INT                     oparg=18     target=44   operand=0x0
 13  _COMPARE_OP_INT                    oparg=18     target=45   operand=0x0
 14  _CHECK_VALIDITY                    oparg=0      target=46   operand=0x0
 15  _SET_IP                            oparg=0      target=8    operand=0x7d637b581430
 16  _GUARD_IS_TRUE_POP                 oparg=0      target=47   operand=0x0
 17  _CHECK_VALIDITY                    oparg=0      target=48   operand=0x0
 18  _SET_IP                            oparg=0      target=10   operand=0x7d637b581434
 19  _CHECK_VALIDITY                    oparg=0      target=49   operand=0x0
 20  _SET_IP                            oparg=0      target=11   operand=0x7d637b581436
 21  _LOAD_CONST_IMMORTAL               oparg=1      target=11   operand=0x0
 22  _CHECK_VALIDITY                    oparg=0      target=50   operand=0x0
 23  _SET_IP                            oparg=0      target=12   operand=0x7d637b581438
 24  _STORE_FAST_1                      oparg=1      target=12   operand=0x0
 25  _CHECK_VALIDITY                    oparg=0      target=51   operand=0x0
 26  _SET_IP                            oparg=0      target=13   operand=0x7d637b58143a
 27  _LOAD_FAST_BORROW_2                oparg=2      target=13   operand=0x0
 28  _CHECK_VALIDITY                    oparg=0      target=52   operand=0x0
 29  _SET_IP                            oparg=0      target=14   operand=0x7d637b58143c
 30  _LOAD_SMALL_INT_1                  oparg=1      target=14   operand=0x0
 31  _CHECK_VALIDITY                    oparg=0      target=53   operand=0x0
 32  _SET_IP                            oparg=0      target=15   operand=0x7d637b58143e
 33  _GUARD_TOS_INT                     oparg=0      target=54   operand=0x0
 34  _GUARD_NOS_INT                     oparg=0      target=54   operand=0x0
 35  _BINARY_OP_ADD_INT                 oparg=0      target=3604480 operand=0x0
 36  _CHECK_VALIDITY                    oparg=0      target=56   operand=0x0
 37  _SET_IP                            oparg=0      target=21   operand=0x7d637b58144a
 38  _STORE_FAST_2                      oparg=2      target=21   operand=0x0
 39  _JUMP_TO_TOP                       oparg=0      target=1    operand=0x0
 40  _DEOPT                             oparg=0      target=22   operand=0x0
 41  _ERROR_POP_N                       oparg=0      target=0    operand=0x16
 42  _DEOPT                             oparg=0      target=5    operand=0x0
 43  _DEOPT                             oparg=0      target=6    operand=0x0
 44  _EXIT_TRACE                        oparg=0      target=6    operand=0x5d1a9bf1dae0
 45  _DEOPT                             oparg=0      target=6    operand=0x0
 46  _DEOPT                             oparg=0      target=8    operand=0x0
 47  _EXIT_TRACE                        oparg=0      target=24   operand=0x5d1a9bf1daf0
 48  _DEOPT                             oparg=0      target=10   operand=0x0
 49  _DEOPT                             oparg=0      target=11   operand=0x0
 50  _DEOPT                             oparg=0      target=12   operand=0x0
 51  _DEOPT                             oparg=0      target=13   operand=0x0
 52  _DEOPT                             oparg=0      target=14   operand=0x0
 53  _DEOPT                             oparg=0      target=15   operand=0x0
 54  _EXIT_TRACE                        oparg=0      target=15   operand=0x5d1a9bf1db00
 55  _ERROR_POP_N                       oparg=0      target=0    operand=0xf
 56  _DEOPT                             oparg=0      target=21   operand=0x0
